x,y,id
7.810431,47.985525,270
7.84853,48.007535,272
7.853965,47.98272,273
7.818074,47.97931,279
7.838769,47.995728,280
7.855352,47.99928,283
7.855076,47.993215,284
7.822227,48.011973,285
7.860431,48.01102,294
7.835821,47.996795,295
7.848236,47.981917,296
7.835648,48.000407,299
7.881242,47.985956,301
7.843369,48.012819,302
7.854793,47.993271,304
7.819619,47.977977,306
7.844398,47.991456,307
7.821324,48.006946,308
7.814792,47.994737,309
7.807721,47.98309,314
7.85889,47.997842,315
7.860138,48.0024,319
7.81682,48.019017,426
7.82027,47.985134,427
7.81685,48.019015,429
7.832864,47.983291,433
7.81148,47.9949,443
7.894753,47.98513,444
7.819279,47.979403,445
7.84581,47.993531,446
7.820034,47.985159,449
