x,y,id
7.820713,47.980441,270
7.82657,47.982312,271
7.838811,47.992514,272
7.79445,48.001174,273
7.88611,47.988457,274
7.87989,47.990221,276
7.827346,47.97442,278
7.820796,47.98048,279
7.863852,47.988552,280
7.82755,48.005111,281
7.826653,47.97454,283
7.822144,48.01197,285
7.87961,47.990204,286
7.847588,47.99854,287
7.804031,47.99806,288
7.830771,47.992547,289
7.847627,47.999344,290
7.84503,48.01393,291
7.835861,47.998049,292
7.843786,48.01278,295
7.854749,47.993256,296
7.825869,47.987001,297
7.835623,48.00044,299
7.864296,48.005461,300
7.881678,47.98623,301
7.8126,48.009787,302
7.78941,48.001082,304
7.81383,47.992127,305
7.819664,47.978,306
7.844392,47.99145,307
7.84946,47.984916,308
7.80448,47.996073,309
7.849762,48.00077,310
7.828523,47.97615,313
7.85496,48.015584,314
7.858915,47.997868,315
7.835841,47.984311,316
7.86014,48.002405,319
7.81398,48.01744,426
7.820056,47.98506,427
7.81233,48.015343,429
7.819239,48.0064,430
7.813963,48.014172,431
7.83286,47.983326,433
7.892885,47.986577,434
7.81679,48.019009,435
7.846358,47.988672,436
7.810346,48.01266,437
7.830818,48.023395,438
7.814421,48.00914,439
7.87443,47.98879,440
7.81292,48.014393,441
7.811472,47.994888,443
7.89468,47.98115,444
7.82081,47.980464,445
7.849363,47.98174,446
7.839315,48.005106,448
7.81992,47.985138,449
