x,y,id
7.85562,47.997079,273
7.849667,48.015342,279
7.845759,48.01454,281
7.87441,47.988998,283
7.862358,47.991057,284
7.822192,48.011972,285
7.845574,47.993639,287
7.814014,48.01743,288
7.830799,47.99247,289
7.84005,48.001625,290
7.84577,48.014533,291
7.864646,48.00683,294
7.805394,48.00866,296
7.825857,47.98701,297
7.85635,47.983554,303
7.819773,47.97768,306
7.791134,47.9968,307
7.854199,47.99261,308
7.804498,47.996091,309
7.849768,48.00077,310
7.828497,47.976172,313
7.789781,47.99714,314
7.858615,47.99171,315
7.83581,47.98444,316
7.8325,47.98272,425
7.804022,47.99809,426
7.820138,47.98516,427
7.87762,47.988384,428
7.881687,47.98624,429
7.863578,47.98889,430
7.83766,47.986178,433
7.89286,47.986589,434
7.8548,47.993264,436
7.830783,48.023363,438
7.7911,47.996814,439
7.812907,48.0144,441
7.83034,47.995272,442
7.81148,47.994895,443
7.867507,47.98801,444
7.800307,47.99202,445
7.842046,48.004499,448
7.819983,47.98516,449
