x,y,id
7.819757,47.977847,270
7.84139,47.995913,271
7.84585,47.994493,272
7.808967,47.979051,273
7.825501,48.010568,278
7.8168,48.019017,280
7.85803,48.004933,281
7.8744,47.988993,283
7.85186,47.983418,284
7.879563,47.99018,286
7.808384,47.98308,287
7.812259,48.015329,288
7.82749,47.997575,289
7.81253,48.015342,290
7.85432,47.991126,291
7.81037,47.985523,292
7.839989,47.994227,294
7.82427,48.010784,295
7.853203,48.007254,297
7.85254,47.983404,299
7.84919,47.992354,300
7.8642,48.003372,302
7.856376,47.98355,303
7.86464,48.006847,304
7.876597,47.9872,307
7.853169,48.007377,308
7.824389,47.98111,310
7.827546,47.97446,313
7.845452,47.99322,314
7.858582,47.99166,315
7.8306,47.979634,316
7.855408,47.997247,319
7.854442,47.992334,427
7.845661,47.993558,428
7.812418,48.009578,429
7.863619,47.988823,430
7.845714,47.993561,431
7.834657,47.98544,433
7.844228,48.00537,434
7.81679,48.019011,435
7.849225,47.992659,437
7.84588,47.993427,438
7.830302,47.986508,439
7.854527,47.99234,440
7.847684,47.998375,441
7.8303,47.995213,442
7.811449,47.99492,443
7.85979,47.988883,444
