x,y,id
11.009871,50.965183,1389
11.010082,50.97281,1362
11.031335,50.979851,1297
11.034808,50.978382,1260
11.039778,50.981427,1241
7.852728,47.999121,1405
11.022065,50.984004,1392
9.954833299999999,51.516478299999996,1088
11.035163,50.978313,1397
9.9315816,51.559585,1049
11.035002,50.978408,1417
7.791656,47.999912,1508
7.799692,47.990954,1449
9.931965,51.557093,1465
7.865857,48.023653,1505
11.009943,50.965129,1227
11.033617,50.97822,1478
11.013737,50.983481,1229
9.933603,51.520142,1329
11.053656,50.969681,1425
11.019765,50.974965,1269
9.943607,51.562131,1381
7.83668,47.999803,1519
9.956428,51.521433,1376
9.931959,51.565268,1266
11.033892,50.981987,1284
11.024096,50.97818,1219
11.024112,50.97818,1420
9.951342,51.559393,1245
11.024143,50.978195,1239
11.010942,50.973318,1398
9.9440583,51.5256366,1080
9.939599,51.555532,1213
7.8199,47.996519,1486
9.943848299999999,51.5365599,1078
9.958889,51.549383,1225
11.037721,50.979879,1341
9.942564,51.522614,1373
7.802287,47.989221,1370
9.93225,51.5388233,1044
9.945124,51.514718,1244
9.953547,51.509641,1490
7.847389,47.979539,1495
7.847522,47.97945,1539
11.020887,50.976638,1515
11.033468,50.985135,1403
9.9376416,51.531961599999995,1064
7.856828,48.021104,1474
9.947333,51.521425,1481
9.953524999999999,51.5097999,1040
9.922625,51.530686599999996,1077
7.82383,48.000147,1289
9.961296599999999,51.520321599999995,1020
7.803705,47.980641,1424
7.817704,47.990908,1257
9.932679,51.549496,1532
9.9585983,51.5210049,1068
11.015767,50.987463,1261
11.009432,50.979844,1318
7.872058,47.989546,1314
11.015802,51.006046,1446
7.829934,48.010656,1319
7.894002,47.983398,1303
7.847461,47.979615,1265
11.035198,50.978406,1549
9.93395,51.526841,1536
11.017805,50.977755,1330
11.006012,50.975199,1475
11.032207,50.979666,1404
11.041555,50.980912,1355
9.941119,51.534928,1428
9.957821,51.520842,1259
7.832473,47.999695,1271
9.935255,51.555041599999996,1065
9.9348633,51.5489433,1039
9.9339066,51.54725,1008
9.9534966,51.531363299999995,1006
11.024003,50.97821,1240
11.037543,50.980097,1328
7.813325,47.988579,1422
11.027107,50.99823,1432
7.844688,48.011274,1494
11.019792,50.974784,1368
7.892464,47.985093,1290
9.940462,51.564312,1372
7.831037,47.99836,1503
7.810135,47.999226,1333
7.863241,47.9915,1454
7.831028,47.982707,1516
9.935771599999999,51.5228,1029
9.9554733,51.5386416,1032
9.95692,51.519385,1072
7.80829,47.980979,1415
11.010073,50.972811,1356
7.849325,48.011738,1267
9.97054,51.521837,1426
9.955881,51.54133,1395
11.039294,50.97631,1440
7.852633,47.986045,1255
9.935843,51.522912,1324
9.935073299999999,51.548834899999996,1070
11.055548,50.968835,1249
11.026417,50.976244,1210
7.859768,47.988143,1215
11.044739,50.981677,1542
7.854093,47.991831,1498
9.923532,51.567222,1236
7.843191,47.994898,1487
11.016481,50.976347,1399
11.010061,50.973033,1369
7.859318,48.024653,1438
7.851699,47.988862,1439
11.032218,51.00548,1335
11.034391,50.972801,1500
7.808872,47.9791,1537
9.9341666,51.565619999999996,1096
11.033645,51.00229,1374
7.865041,47.988552,1437
11.033419,50.982745,1462
9.93351,51.55645,1342
9.938144999999999,51.531805,1019
11.049607,50.961127,1509
7.831091,47.998428,1254
7.831111,47.998402,1513
9.94665,51.539318,1551
7.894265,47.984346,1298
9.936205,51.554667,1320
9.9419433,51.55927,1069
7.84904,47.981538,1252
7.831206,47.998451,1301
7.795638,47.980324,1501
9.92729,51.54141,1023
7.874506,47.991718,1491
7.825724,47.98154,1295
9.940548,51.554345,1416
7.814075,47.994392,1274
11.039341,50.976355,1448
9.958388,51.518976,1211
7.831077,47.998382,1541
7.831037,47.998445,1546
9.9128216,51.5351716,1015
7.863107,48.000609,1523
11.040289,50.985343,1364
11.033155,50.975903,1248
11.048046,50.985477,1332
7.853623,47.99999,1473
11.015986,51.00437,1359
9.953574,51.530426,1235
11.006097,51.00344,1247
7.848987,47.981459,1477
11.056072,50.967098,1518
11.02409,50.978176,1464
11.039312,50.976369,1307
9.939578299999999,51.5467083,1066
11.042467,50.978288,1435
9.9364449,51.5451049,1018
11.020257,50.974346,1233
9.9566366,51.539501599999994,1004
7.831021,47.998328,1530
9.9350516,51.548935,1060
7.866617,48.019657,1338
11.036003,51.002698,1378
11.018844,50.972236,1348
9.943635,51.562167,1418
7.850232,47.999468,1412
7.842013,47.997398,1467
9.93646,51.545085,1057
9.93482,51.54895,1017
9.9352299,51.555061599999995,1011
9.9354766,51.5597366,1073
9.944524999999999,51.5249616,1091
9.943,51.531846,1206
11.049214,50.98609,1423
11.011553,51.009944,1349
9.9351716,51.555093299999996,1014
9.934782,51.541016,1262
11.03929,50.976339,1459
9.934793299999999,51.5487766,1063
9.9348216,51.548899999999996,1025
11.042484,50.981007,1442
9.9477966,51.5343333,1030
9.9141233,51.5370099,1048
9.922472,51.535873,1277
11.049123,50.971985,1445
7.848729,48.015268,1493
11.020467,50.970697,1234
7.843165,48.012738,1528
11.025981,50.983486,1401
11.015743,50.969024,1343
9.9531,51.5492983,1071
11.035256,50.97832,1237
11.018151,50.990342,1379
9.947125,51.547741,1461
11.041608,50.980734,1204
11.03296,51.003154,1302
9.952033,51.525857,1380
9.9454116,51.5331116,1010
9.945384,51.563967,1212
9.936381599999999,51.5599566,1002
9.9357416,51.564254999999996,1041
7.811041,47.997724,1492
7.819922,47.975848,1216
9.937584,51.53207,1390
9.939434,51.565741,1209
7.795063,47.977706,1264
11.037619,50.975761,1363
7.842794,47.997366,1522
7.862998,48.014102,1273
11.034705,50.979698,1201
7.811232,48.000117,1534
7.849603,48.012893,1419
7.847567,47.979687,1535
9.9189666,51.5425383,1084
11.01052,50.972566,1414
7.818837,47.976126,1312
7.81303,47.980723,1311
9.926767,51.566711,1388
11.038862,50.989111,1386
11.058012,50.961917,1411
7.856367,48.011277,1407
7.829967,47.972476,1293
7.812974,48.014223,1479
9.9506699,51.509313299999995,1034
11.046328,50.970036,1489
11.038456,50.977566,1226
9.93521,51.531796,1231
9.952924,51.525018,1431
7.815709,47.993367,1317
9.9236766,51.528,1001
7.801928,47.980786,1406
11.024114,50.978179,1200
7.861377,47.999238,1510
11.023808,50.98799,1250
9.931311599999999,51.5486649,1075
9.9223616,51.5670766,1005
7.83107,47.998317,1316
11.018382,50.975296,1393
9.922245,51.566939999999995,1027
11.024049,50.978186,1469
11.032023,51.005423,1251
7.850463,48.008118,1485
9.933474,51.560907,1360
9.9236266,51.536591599999994,1038
9.931189,51.539499,1460
7.853321,48.00533,1322
7.831069,47.998351,1538
7.831098,47.998306,1340
7.819044,47.976006,1253
