x,y,id
7.819748,47.97777,270
7.82071,47.980453,271
7.84224,47.997388,273
7.81236,48.015354,274
7.85862,47.991703,276
7.82735,47.974427,278
7.842081,47.999789,279
7.894771,47.981076,280
7.845759,48.01454,281
7.874388,47.988993,283
7.862258,47.991034,284
7.822161,48.01198,285
7.879595,47.99022,286
7.843762,48.012797,287
7.81403,48.017415,288
7.830791,47.992493,289
7.847624,47.99933,290
7.845771,48.01453,291
7.817371,48.01794,294
7.805404,48.00867,296
7.825837,47.987007,297
7.88166,47.986231,301
7.812683,48.009806,302
7.856327,47.983539,303
7.789436,48.001059,304
7.819779,47.97769,306
7.813217,48.010087,307
7.849513,47.984859,308
7.804476,47.996053,309
7.849768,48.00077,310
7.82856,47.976134,313
7.855009,48.015501,314
7.85862,47.991713,315
7.835795,47.984314,316
7.834487,47.98464,425
7.804026,47.998064,426
7.820041,47.985158,427
7.850788,47.993426,428
7.886124,47.98844,429
7.86356,47.988875,430
7.813963,48.014172,431
7.837597,47.98617,433
7.89287,47.986584,434
7.854833,47.993269,436
7.830783,48.023363,438
7.79111,47.996815,439
7.854568,47.983118,440
7.81291,48.014398,441
7.830363,47.99526,442
7.81148,47.994902,443
7.867444,47.987991,444
7.80021,47.992037,445
7.8942,47.984413,446
7.830303,47.99526,448
7.820015,47.98518,449
