x,y,id
7.820713,47.980441,270
7.826567,47.98231,271
7.838783,47.992463,272
7.794474,48.001151,273
7.88611,47.988457,274
7.879854,47.9902,276
7.827387,47.974428,278
7.820795,47.98048,279
7.863837,47.98859,280
7.827544,48.005112,281
7.879961,47.990064,283
7.822171,48.011984,285
7.879608,47.9902,286
7.847538,47.998522,287
7.803992,47.998125,288
7.830734,47.99238,289
7.847637,47.99933,290
7.84503,48.01393,291
7.835901,47.998078,292
7.81238,48.009544,295
7.854802,47.993205,296
7.825848,47.98699,297
7.835623,48.000429,299
7.86427,48.005513,300
7.881679,47.986224,301
7.812578,48.009778,302
7.78941,48.001082,304
7.813833,47.992139,305
7.81965,47.977992,306
7.84439,47.991449,307
7.84949,47.984851,308
7.804481,47.996064,309
7.849762,48.00077,310
7.828526,47.97618,313
7.852915,47.997421,314
7.85891,47.997855,315
7.835849,47.98433,316
7.860147,48.002397,319
7.834497,47.98462,425
7.814022,48.01742,426
7.820053,47.98508,427
7.81232,48.015325,429
7.81922,48.006397,430
7.813963,48.014172,431
7.832918,47.983344,433
7.892877,47.986572,434
7.8645,48.006815,435
7.846404,47.988689,436
7.810369,48.012702,437
7.830818,48.023395,438
7.814414,48.00913,439
7.874448,47.9888,440
7.812929,48.014394,441
7.81148,47.994901,443
7.893881,47.984638,444
7.82081,47.980464,445
7.849377,47.981702,446
7.829815,47.996259,448
7.819995,47.98516,449
