x,y,id
7.860151,48.00238,273
7.888837,47.985967,274
7.79045,48.000049,281
7.87441,47.988996,283
7.86231,47.991132,284
7.824375,48.00593,285
7.81402,48.017413,288
7.84581,47.993517,289
7.8956,47.986232,290
7.845738,48.01454,291
7.864645,48.00683,294
7.8054,48.008657,296
7.81978,47.977685,306
7.81714,48.015045,308
7.804491,47.99607,309
7.858616,47.99171,315
7.84155,48.01614,316
7.877619,47.98838,428
7.83752,47.986133,433
7.86427,48.005526,436
7.89013,47.988477,437
7.830783,48.023363,438
7.82833,47.976218,441
7.830309,47.995253,442
7.811519,47.994916,443
7.828261,48.006624,444
7.826561,47.982316,445
7.89426,47.98441,446
7.868582,47.98749,448
7.806673,47.998157,449
