x,y,id
11.054154,50.956038,1240
7.856251,47.990337,1473
11.026913,50.976753,1393
11.014881,50.983108,1374
11.027433,50.988768,1203
7.826721,48.005475,1263
7.855907,47.984487,1485
7.837558,47.990097,1441
11.019304,50.992905,1226
7.865803,48.023637,1254
9.927921,51.53529,1490
11.033524,50.996823,1228
11.012261,50.962021,1221
9.945686,51.525087,1320
11.019403,51.000394,1389
7.811477,47.998047,1550
7.838675,48.001553,1527
11.014675,50.984821,1496
11.033512,50.996611,1227
11.055704,50.968845,1399
9.9680166,51.5122183,1010
9.93767,51.525937,1220
7.81818,48.015853,1528
11.023032,50.991052,1200
11.026825,50.977061,1204
11.049359,50.986079,1398
7.868386,48.002649,1214
11.04355,50.984384,1383
9.9143633,51.5367883,1015
7.837776,47.984252,1351
7.861006,48.005365,1308
11.018577,50.97148,1210
11.033267,51.003346,1201
9.93112,51.5720266,1023
9.933581,51.572112,1230
7.751018,48.000319,1523
9.938363299999999,51.536506599999996,1025
11.019133,50.97266,1332
11.026252,50.975386,1250
9.938161599999999,51.5718033,1064
7.861095,48.005472,1252
11.014964,51.008647,1457
7.804028,47.998144,1274
7.828722,47.988424,1525
7.851038,47.987336,1520
9.934186,51.537511,1372
9.9469049,51.523844999999994,1077
7.882537,47.985764,1514
7.826094,47.981343,1408
9.927936599999999,51.5365016,1059
11.031807,50.979913,1463
11.000897,50.955739,1448
7.836322,47.983923,1413
9.93437,51.539686599999996,1049
9.9382333,51.545596599999996,1055
11.031891,50.98249,1459
11.056449,50.97097,1411
7.838797,47.984195,1370
9.93409,51.537544,1305
9.934144,51.537627,1342
11.037452,50.977768,1403
7.834697,47.991874,1282
11.026277,50.964736,1233
7.849985,47.997848,1505
9.9453649,51.553426599999995,1060
7.84628,47.991167,1541
11.031424,50.962217,1440
9.93299,51.552621599999995,1097
11.017429,51.004135,1346
9.94064,51.54367,1089
7.871823,47.989563,1544
11.037376,50.979019,1337
11.023118,50.966088,1368
11.046379,50.977374,1472
7.862168,47.988292,1295
11.048004,50.980363,1269
11.033535,50.996731,1475
7.833417,47.981645,1493
7.854936,47.992921,1437
7.858176,48.019857,1333
9.936897,51.547982,1277
11.013316,51.008540000000004,1323
11.03705,50.972689,1313
9.935218,51.561754,1207
9.956668299999999,51.5110483,1075
7.804185,47.980422,1454
9.911915,51.538445,1381
7.820181,47.994588,1336
7.853083,47.986226,1312
11.052808,50.981372,1509
7.818281,47.997293,1452
11.009294,50.979825,1489
11.039342,50.976242,1362
9.939046,51.528427,1245
7.858277,48.024044,1545
9.9353566,51.521355,1050
11.038362,50.973031,1435
11.002904,50.95662,1478
10.999747,50.957723,1307
11.024261,50.975959,1355
11.010645,50.993208,1304
11.005704,51.005884,1359
7.836458,47.989363,1280
11.012254,50.961928,1249
9.9423833,51.550188299999995,1076
11.017743,50.97775,1488
9.927248,51.524773,1468
7.854727,47.987964,1298
11.040412,50.971615,1297
7.801804,47.994329,1491
9.9394183,51.5657083,1035
11.002884,50.956412,1349
9.9296016,51.5316433,1046
11.01782,50.965212,1247
9.929771599999999,51.5224299,1005
11.009237,50.994703,1515
11.009584,50.989626,1330
9.9539066,51.5282516,1067
9.9278716,51.5363599,1019
9.929291599999999,51.537943299999995,1082
9.935465,51.547524,1461
7.859779,48.002357,1322
11.015439,50.997542,1219
7.842682,47.99704,1317
11.018694,50.971498,1363
