x,y,id
7.809849,48.012392,1449
9.9364333,51.5451316,1015
7.854332,47.98975,1452
9.9363283,51.5452416,1061
7.808976,47.979081,1537
11.055896,50.97106,1238
9.9544199,51.5150449,1091
11.035216,50.978792,1420
9.938326,51.531021,1461
11.018041,50.97232,1348
7.849414,47.985518,1280
11.033641,50.9781,1478
11.046923,50.980132,1357
9.939363,51.529522,1305
11.024989,50.977494,1398
9.9563066,51.5457483,1060
11.013828,50.983456,1229
7.801928,47.980786,1406
7.802869,47.990737,1458
9.932855,51.530108,1367
9.934289,51.549805,1320
11.032821,50.974366,1234
7.846972,48.004681,1510
9.931122,51.53734,1388
7.823938,47.989196,1522
9.9506699,51.509313299999995,1034
11.03137,50.972802,1384
11.040657,50.970852,1425
9.943199,51.54013,1426
11.039379,50.976327,1237
11.01319,50.989469,1345
9.9440599,51.52565,1080
9.9474033,51.5531316,1095
7.880606,47.988565,1290
9.93883,51.5295833,1017
7.795999,47.980179,1264
7.859875,48.024315,1473
9.937863,51.520519,1361
9.931636,51.539341,1460
9.9362966,51.5452533,1046
11.019716,50.974887,1269
7.894152,47.983607,1499
9.938065,51.5491216,1041
7.847677,47.979742,1535
11.038274,50.976096,1445
9.912575,51.538955,1381
9.923171,51.535846,1431
7.869532,47.986163,1540
7.82894,47.971641,1278
11.029731,51.002636,1349
11.024773,50.977611,1533
9.9350799,51.5489283,1039
9.9532083,51.531445,1098
11.063485,50.958817,1350
9.937233,51.562986,1266
7.867998,48.042989,1415
9.94205,51.560403,1390
9.936666,51.534833,1376
7.893327,47.98705,1437
7.820992,47.988565,1351
9.940548,51.554345,1416
9.9415633,51.5532816,1078
9.961611,51.519711,1468
11.020183,50.986236,1242
11.034268,50.982088,1284
11.009999,50.972989,1369
9.941738299999999,51.559355,1069
9.953336,51.530493,1235
9.9591383,51.5477816,1063
9.944491,51.563225,1212
9.9315749,51.559585,1049
7.791006,47.996669,1479
11.034938,50.97817,1404
9.951437,51.559495,1245
11.025981,50.983486,1401
9.940383299999999,51.5225866,1089
11.038977,50.973306,1239
7.812183,47.989429,1455
11.039254,50.976376,1448
11.013365,50.989483,1496
7.892429,47.988023,1470
7.847875,48.012037,1268
9.9363083,51.5452416,1002
7.848987,47.981453,1477
7.802861,47.990768,1511
9.939599,51.555532,1213
11.035184,50.978324,1417
7.823914,47.989215,1486
9.958889,51.549383,1225
9.9524133,51.515625,1088
11.013208,51.008672,1341
11.036993,50.974174,1489
9.941356,51.563509,1373
7.848907,47.981541,1299
7.801691,47.988565,1370
11.027317,50.973783,1354
9.927129,51.525007,1380
11.030102,50.974429,1383
11.036316,50.973221,1500
9.9322333,51.5387766,1044
9.942759,51.519958,1244
9.935525,51.532013,1329
11.039405,50.976394,1440
9.938295,51.5341416,1010
9.953547,51.509641,1490
7.853208,48.000461,1495
9.922472,51.535873,1277
11.035272,50.978114,1250
7.849968,47.985153,1539
7.832272,47.992553,1316
11.020886,50.976597,1515
9.922961599999999,51.5293583,1001
9.944724899999999,51.559419999999996,1058
9.957278299999999,51.5130783,1064
9.9319133,51.5463649,1050
11.044679,50.987461,1204
9.955246,51.5417,1202
9.936225,51.545275,1327
7.827649,48.010021,1439
7.848806,48.007835,1293
9.953505,51.5097716,1040
9.95692,51.519385,1072
11.024532,50.977776,1233
11.040733,50.970793,1502
9.934131599999999,51.562406599999996,1035
9.934791,51.549272,1429
7.812941,48.01137,1257
9.927846599999999,51.5303233,1077
9.9229983,51.5363033,1059
7.851736,47.983878,1520
7.816941,47.9972,1289
9.9319166,51.5583716,1036
11.011513,50.991161,1464
11.019412,50.98949,1203
9.961296599999999,51.520321599999995,1020
7.803889,47.980607,1424
11.022037,50.980414,1402
11.02432,50.966571,1371
9.9377599,51.531896599999996,1019
9.932679,51.549496,1532
7.859702,48.024271,1505
9.946149,51.536265,1206
9.9584616,51.5210516,1068
11.016482,50.987778,1261
11.009418,50.979982,1318
9.9499816,51.546646599999995,1067
9.9236466,51.536648299999996,1023
11.055978,50.968402,1427
11.026925,50.998282,1297
9.9690383,51.5188749,1027
9.9236266,51.536591599999994,1038
7.862998,48.014102,1273
11.033373,51.003378,1302
7.869137,47.988344,1550
11.03224,50.977893,1446
11.029442,50.962391,1227
7.85181,48.013215,1319
9.9350083,51.5489399,1097
11.032604,50.978451,1256
7.813002,48.014256,1300
7.829386,48.015045,1288
9.9583966,51.519473299999994,1055
9.9339066,51.54725,1008
11.040289,50.985343,1364
9.951149899999999,51.517238299999995,1082
11.056072,50.967098,1518
7.809722,47.989867,1450
7.813637,47.989144,1265
11.034919,50.97829,1549
9.935063,51.548728,1536
7.873311,47.990187,1454
11.017751,50.977708,1330
9.933839,51.538003,1272
11.005996,50.975117,1475
7.86788,48.010943,1295
9.937193,51.532856,1394
11.033714,50.974537,1355
9.940913,51.534811,1428
9.957821,51.520842,1259
7.822002,47.989815,1271
7.812982,47.980712,1311
9.927319,51.541497,1207
9.939338,51.565607,1209
9.9326116,51.5488899,1084
11.027894,50.979323,1392
9.9364633,51.53472,1006
11.037866,50.973087,1240
9.9310416,51.532495,1073
11.032013,50.98194,1323
11.010564,50.972308,1205
11.01333,51.008639,1328
7.820988,47.985249,1422
7.834772,48.011941,1263
11.037605,50.97586,1363
11.019788,50.974677,1368
9.934298,51.549758,1372
11.020031,50.981989,1488
11.029519,50.962401,1389
7.847698,48.005394,1410
9.92217,51.541165,1466
9.935771599999999,51.5228,1029
7.821804,47.985387,1516
9.93915,51.539114899999994,1032
11.010073,50.972811,1356
9.947446,51.540465,1231
7.894744,47.984386,1267
9.93339,51.556396,1342
9.955881,51.54133,1395
9.939014,51.554031,1444
7.79562,47.98029,1501
7.851909,48.013175,1321
9.968023299999999,51.5121999,1052
9.935764,51.522779,1324
9.9347599,51.5489083,1070
11.055487,50.968818,1249
11.0392,50.976474,1307
9.943739,51.562078,1418
11.063258,50.958601,1304
11.023999,50.978132,1210
9.957806,51.520533,1211
11.032189,50.977835,1542
9.934845,51.548825,1081
7.849937,47.985086,1405
11.021593,50.975824,1251
9.939286,51.553478,1236
7.852953,48.009552,1487
11.048354,50.98007,1399
7.859318,48.024653,1438
7.893903,47.983061,1385
7.834085,47.98345,1506
11.032129,51.005515,1335
7.8135,47.993031,1527
11.022803,50.97735,1221
7.869251,47.988428999999996,1312
7.849044,48.008067,1524
9.93498,51.5489666,1075
7.826088,47.995281,1508
9.961052,51.548211,1262
11.039865,50.971486,1276
9.938021599999999,51.5715983,1096
11.033645,51.00229,1374
7.810169,48.012841,1413
11.031156,50.987978,1462
7.809972,47.99367,1317
11.039915,50.971353,1509
7.825402,47.975116,1253
7.828265,48.015043,1407
7.86303,48.010551,1513
11.017851,50.965095,1343
9.9141233,51.5370099,1048
7.813145,47.989662,1485
11.039767,50.98137,1241
11.022481,50.977444,1469
7.84904,47.981538,1252
11.036288,50.981003,1346
7.874539,47.991702,1491
9.958443299999999,51.5208966,1042
7.859832,48.024222,1541
11.052833,50.981447,1382
7.808602,47.990674,1545
11.037055,50.978795,1260
9.9477966,51.5343333,1030
11.018381,50.975266,1393
7.828259,48.015009,1419
11.038327,50.979132,1332
9.959803299999999,51.5240733,1005
11.03781,50.983948,1359
11.032233,51.005509000000004,1337
11.02077,50.982852,1247
7.847641,48.005539,1281
9.9381983,51.5723816,1066
11.040286,50.98091,1435
7.818069,48.015682,1480
11.027369,50.998315,1201
9.9335816,51.5279866,1004
11.020056,50.975116,1353
9.938083,51.535107000000004,1360
7.86531,48.016864,1338
11.009554,50.974892,1358
11.036003,51.002698,1378
11.034902,50.977937,1397
9.961245,51.520298,1220
11.040903,50.97433,1226
7.849539,48.012454,1534
11.018474,50.969643,1463
11.022712,50.977137,1200
11.045737,50.979453,1228
11.039052,50.976566,1459
7.828022,48.007677,1282
7.803385,47.990556,1493
7.813243,47.990893,1340
7.866132,48.005228,1528
