x,y,id
9.916923,51.540056,1230
7.864489,48.027675,1527
7.829613,47.996142,1311
11.038368,50.972912,1332
11.025283,50.971913,1203
11.037244,50.97273,1200
7.867856,48.006853,1520
9.935218299999999,51.5319116,1059
7.818145,48.014978,1263
7.862186,47.988263,1485
11.031071,50.998283,1518
11.035297,50.978144,1398
9.960103,51.521624,1320
11.015848,51.007224,1226
7.81297,47.993891,1477
9.938059899999999,51.5302916,1025
9.933773,51.556323,1220
7.836178,48.0015,1291
11.03758,50.97262,1228
11.007629,51.006587,1201
11.02644,50.986755,1457
11.038367,50.973064,1221
9.93113,51.553818299999996,1077
11.021097,50.986077,1227
7.810474,48.011224,1413
9.9282933,51.536918299999996,1049
9.9325283,51.565071599999996,1055
9.9462066,51.5563899,1023
11.023993,50.995764,1210
7.825528,48.004492,1458
11.047219,50.98349,1411
7.812189,48.007847,1370
7.817062,48.00822,1288
9.948479,51.543332,1342
9.927682,51.536478,1305
11.036872,50.972859,1403
7.834172,48.001568,1282
11.028907,50.987837,1233
7.867482,47.988836,1505
9.9466766,51.555035,1060
7.827932,47.994331,1541
7.866855,48.022007,1303
11.037341,50.972746,1346
11.015354,50.980707,1440
9.951665,51.557643299999995,1097
9.933365,51.546495,1089
7.844951,48.011351,1544
11.019462,50.964904,1337
7.865357,48.016768,1467
11.023893,50.978168,1368
11.030564,50.974918,1472
7.789604,47.997045,1295
11.016008,51.001818,1240
7.832293,47.99967,1254
11.042355,50.979372,1475
11.004582,51.007007,1269
7.832216,47.99259,1493
9.957791,51.520882,1277
7.829959,48.019477,1333
7.827368,48.005121,1437
11.035242,50.978219,1323
11.038667,50.965963,1313
9.9499833,51.546465,1075
9.93881,51.529743,1207
9.927145,51.566541,1381
7.787069,48.000888,1454
7.840973,47.983462,1312
11.01815,50.976634,1509
7.821595,48.006273,1452
11.025822,50.972631,1489
7.86032,48.02642,1523
11.026354,50.97635,1362
9.941715,51.53472,1245
7.863749,47.989172,1545
11.063462,50.959686,1309
11.027536,50.95853,1374
9.936485,51.542681599999995,1050
11.027762,50.97654,1435
11.015836,51.007186,1478
10.999719,50.957641,1307
11.044596,50.981513,1355
11.012299,50.98616,1304
11.021924,50.975869,1359
7.870455,48.006388,1280
7.854607,47.983571,1271
11.035201,50.978202,1249
9.9351316,51.5450866,1076
11.037567,50.972664,1488
9.955165,51.538726,1468
7.840918,47.999077,1298
11.015927,51.001833,1297
7.809409,47.980835,1491
9.9358116,51.5459633,1035
11.02599,50.990169,1349
9.9381316,51.5406166,1046
7.831223,48.006836,1264
7.864197,48.00471,1525
11.018132,50.977784,1247
9.94135,51.529314899999996,1005
11.038518,50.972852,1515
7.852517,47.987894,1514
11.037775,50.972949,1330
9.9440966,51.541959899999995,1019
9.9572516,51.525475,1082
7.859365,48.016004,1325
9.955219,51.526087,1461
11.029248,50.992178,1219
9.9455866,51.533215,1036
7.830061,48.012169,1317
9.936476599999999,51.544979999999995,1081
9.9581999,51.5183233,1066
11.01154,50.990402,1363
11.037694,50.97307,1471
7.888979,47.986328,1385
11.039826,50.985032,1229
11.023944,50.97817,1462
11.049276,50.986077,1364
9.945156,51.553624,1465
9.937048299999999,51.5464616,1071
11.048354,50.982014,1383
7.863464,48.006989,1422
7.786405,47.998099,1511
7.861136,48.012975,1321
7.811337,48.01332,1501
9.944801,51.524814,1418
11.039791,50.971436,1318
11.036766,50.987805,1242
7.832422,48.008035,1338
11.038146,50.972935,1451
9.927552,51.536063,1481
9.944475,51.536887,1361
7.864507,48.022377,1267
11.026143,50.97118,1402
9.935922,51.530903,1536
9.935301599999999,51.554398299999995,1064
11.036575,51.003856,1542
7.795194,47.977628,1215
11.0235,50.992992,1357
9.947862,51.534357,1444
11.019994,50.986484,1251
11.024636,50.962436,1237
9.93492,51.548966,1324
9.9354733,51.5433216,1030
9.959708299999999,51.5240066,1098
11.03741,50.972756,1404
11.023926,50.978179,1414
9.949892,51.540556,1213
11.039814,50.985159,1533
7.86284,48.001841,1214
9.947012,51.554196,1380
7.830051,47.972363,1217
7.850272,47.999937,1352
9.938783299999999,51.5297616,1027
9.9363716,51.5448799,1072
9.92752,51.536059,1236
11.030068,50.987178,1284
9.951966599999999,51.5576866,1078
9.93983,51.553252,1244
9.935547,51.543249,1426
11.030886,50.975698,1239
9.937855,51.541071,1235
9.934937,51.548978,1482
11.035286,50.981536,1348
9.9348233,51.552054999999996,1041
11.027111,50.972003,1464
7.844561,47.989509,1410
9.934769,51.548991,1208
11.049282,50.98637,1241
7.808089,48.00977,1290
11.03909,50.983549,1343
7.835024,48.011627,1438
7.796568,47.983327,1407
11.014844,50.970803,1369
7.832505,47.999427,1439
9.937165,51.5465233,1044
11.017031,51.004092,1442
9.9586533,51.549054999999996,1042
9.933625,51.539911599999996,1086
9.9543716,51.5271,1061
7.791443,48.000073,1516
9.940406,51.544903,1225
7.826681,47.974435,1547
11.037528,50.972578,1420
9.930035,51.531553,1367
7.795813,47.999063,1216
9.9527283,51.526125,1063
11.025813,50.991801,1276
11.010474,51.007917,1423
7.828297,47.993856,1268
7.859908,47.997483,1316
7.819485,47.976038,1522
7.810946,48.011765,1487
7.816162,47.992696,1470
11.017046,51.004119,1256
7.860327,48.024626,1278
7.789662,48.003337,1252
9.937411599999999,51.5278449,1020
7.810904,47.986601,1255
7.84862,48.009964,1506
7.824191,47.999895,1503
9.936481,51.543699,1490
7.863148,48.019747,1289
7.869827,47.988345,1499
11.03866,50.980189,1392
9.9374833,51.5181683,1052
7.817048,48.008514,1498
9.91298,51.535438299999996,1014
7.852354,47.992188,1308
7.787069,48.000852,1537
9.938081,51.556115,1373
9.948063,51.552975000000004,1329
9.93524,51.549057,1209
7.81907,47.976042,1279
7.84721,47.985591,1540
9.9643733,51.5127733,1017
9.93374,51.5457,1043
9.93827,51.5491666,1073
11.031719,51.002142,1335
11.031021,50.987921,1379
11.044855,50.976949,1345
9.925838299999999,51.5408933,1006
7.824996,47.995578,1492
9.9402983,51.541478299999994,1001
11.03826,50.972825,1261
11.010949,50.966766,1358
9.9537433,51.5505966,1048
9.9406766,51.544663299999996,1095
7.883227,47.986784,1474
11.009362,50.97979,1425
9.934545,51.5511833,1018
11.026978,50.989287,1417
7.816002,47.993528,1512
9.9424416,51.52276,1011
7.818301,48.015982,1274
9.927849,51.536407,1395
11.037002,50.972489,1500
11.010126,50.972833,1445
9.946979,51.523273,1551
7.827471,48.01554,1508
7.828698,47.988422,1510
11.051337,50.98344,1328
9.935558,51.543331,1327
11.037297,50.972802,1356
9.955911,51.514516,1416
7.896044,47.986815,1455
11.037308,50.976831,1386
7.82379,48.000062,1340
11.031653,50.988143,1341
9.941669,51.534624,1431
9.955644999999999,51.541505,1015
11.036995,50.97269,1384
11.004275,51.002048,1432
9.942364999999999,51.55025,1080
11.028084,50.972091,1382
7.832169,47.999499,1450
7.809372,47.980812,1550
11.017887,50.982486,1205
7.79113,47.998553,1494
11.019623,50.989508,1446
11.035927,50.974368,1397
11.035255,50.97823,1366
9.935516,51.543237,1262
11.049334,50.986098,1353
11.01041,50.989224,1496
9.949482,51.539462,1272
7.864226,48.003456,1319
11.004537,51.006998,1350
11.027014,50.973634,1400
9.965104,51.51936,1466
7.819594,48.017567,1257
9.9295616,51.535438299999996,1040
11.03528,50.978231,1502
9.937422,51.532573,1388
7.874956,47.987672,1300
9.9593983,51.519743299999995,1068
11.044191,50.959019,1531
9.939776,51.540938,1360
7.862427,48.020278,1539
9.952363,51.545247,1460
9.9377366,51.5438116,1058
11.023617,50.992961,1549
9.934878,51.548962,1206
7.843638,47.999327,1293
9.952639,51.511688,1394
9.946385,51.543686,1429
9.923467,51.537475,1376
9.944501599999999,51.5369166,1039
11.026205,50.991472,1238
7.847104,47.97989,1294
9.94286,51.5582783,1084
11.0104,50.972795,1250
9.934884,51.548952,1372
11.03967,50.976371,1248
11.003193,51.006165,1393
7.804096,47.998037,1265
7.809465,48.010804,1273
7.812459,47.980123,1479
7.895619,47.986438,1528
11.035238,50.97818,1302
7.865353,48.006981,1281
7.845065,48.00982,1299
9.933214,51.541186,1266
11.041119,50.965742,1517
7.845702,48.014676,1415
9.9378016,51.549241599999995,1070
11.018232,50.972019,1371
9.938223299999999,51.5456716,1002
7.839762,47.97968,1480
9.9393783,51.5534216,1029
9.935064,51.549018,1428
9.9365233,51.544885,1034
11.043487,50.976253,1399
11.026593,50.993924,1389
9.9363083,51.5448266,1088
9.934848,51.548873,1532
9.971633,51.521176,1211
9.942175,51.539959,1212
7.858349,47.997049,1224
9.935437,51.543406,1202
9.941978,51.529525,1231
7.81901,48.016648000000004,1495
