x,y,id
7.826567,47.98231,271
7.842405,47.984699,276
7.85496,48.015594,277
7.82762,47.97439,278
7.82079,47.980483,279
7.844401,47.99142,284
7.87961,47.990183,286
7.847522,47.99853,287
7.80402,47.998075,288
7.84763,47.999327,290
7.799033,47.98224,292
7.84461,47.997169,294
7.82582,47.987026,297
7.864242,48.005515,300
7.881298,47.98597,301
7.81257,48.009826,302
7.858651,47.99169,303
7.78941,48.001079,304
7.815708,47.993136,305
7.81966,47.978003,306
7.849505,47.984882,308
7.849764,48.00077,310
7.828509,47.976137,313
7.852894,47.99742,314
7.835845,47.984264,316
7.860142,48.002396,319
7.834487,47.98462,425
7.820019,47.985064,427
7.86419,48.003363,428
7.812227,48.015284,429
7.81926,48.006418,430
7.813963,48.014172,431
7.85068,47.993249,434
7.816819,48.019015,435
7.827593,48.00509,436
7.810346,48.012646,437
7.827608,48.005102,438
7.810081,48.012395,440
7.841272,48.01741,441
7.81148,47.994902,443
7.893852,47.984649,444
7.82081,47.980467,445
7.830713,47.992576,448
