x,y,id
11.043452,50.975531,1393
11.025893,50.987156,1240
11.017978,50.982392,1374
7.8582,48.024297,1473
11.004754,51.005929,1203
7.814933,48.016135,1263
7.861534,48.015283,1485
11.023756,50.978249,1226
7.82104,48.002125,1254
9.916388,51.540365,1490
11.032711,50.978948,1228
11.035422,50.987737,1221
9.916399,51.540503,1320
11.016301,50.975055,1389
7.825751,47.981689,1527
7.830102,47.971557,1503
11.038269,50.975738,1496
11.029761,50.973065,1399
11.010982,50.984851,1227
9.938367,51.542534,1220
7.894457,47.984341,1528
11.033152,50.973532,1200
11.046688,50.979178,1204
11.042903,50.975662,1398
7.830061,47.972402,1214
11.026909,50.969996,1383
11.033506,50.973155,1518
9.9224166,51.541096599999996,1015
7.85541,48.01604,1351
7.812657,47.980196,1308
11.018945,50.971466,1210
11.036944,50.972695,1201
9.9256716,51.53051,1023
9.944465,51.563262,1230
7.838731,47.996022,1523
11.023909,50.985623,1332
7.828014,47.994397,1477
11.036951,50.972706,1250
9.9327916,51.562554999999996,1064
7.89413,47.983628,1252
11.012681,50.975291,1457
7.795837,47.981491,1311
7.826204,48.003222,1525
7.859256,48.005284,1520
9.9281183,51.5198433,1077
7.865457,48.011196,1514
9.9476599,51.525315,1059
11.018787,50.972176,1463
11.006769,50.995325,1401
11.03708,50.972713,1448
9.957698299999999,51.520933299999996,1049
9.9314583,51.54804,1055
11.018612,50.972299,1459
7.829232,47.97447,1458
11.051527,50.966741,1411
7.824969,48.000856,1370
9.960382,51.548049,1305
7.818342,47.990684,1288
9.912308,51.537155,1342
11.046162,50.982228,1403
7.890073,47.988412,1282
11.024587,50.971505,1233
7.842028,48.001903,1505
9.9341683,51.53751,1060
11.025105,50.978029,1346
7.859533,48.024443,1303
11.024522,50.96246,1440
9.94465,51.524465,1089
7.848167,48.012912,1544
11.049066,50.986016,1337
7.842587,47.998143,1467
11.029539,50.988713,1472
11.024048,50.978162,1368
7.890074,47.988698,1295
11.042946,50.975696,1269
11.038286,50.972996,1475
7.791458,48.001935,1493
7.839651,47.989658,1437
7.82173,47.975421,1333
9.926087,51.565984,1277
11.006609,51.006498,1323
11.019222,51.002751,1313
9.9568766,51.510941599999995,1075
9.963313,51.519073,1207
9.929592,51.52986,1381
7.823056,48.000893,1336
7.808209,48.009941,1312
11.038304,50.973012,1509
7.8334,47.994602,1452
11.042321,50.987465,1489
11.047897,50.971639,1362
9.948384,51.545397,1245
11.028378,50.964592,1435
11.030004,50.971637,1478
11.03198,50.973384,1307
11.018638,50.971459,1355
11.01556,50.99814,1359
11.008242,50.991155,1304
7.819548,48.002941,1280
7.840662,47.997974,1271
11.028717,50.972783,1249
11.014624,50.970696,1488
9.912982,51.535466,1468
7.862041,48.022401,1298
11.038273,50.973027,1297
7.814689,48.014071,1491
11.033502,50.985129,1349
7.865466,48.02365,1264
9.934283299999999,51.542044999999995,1046
9.936359999999999,51.5288416,1005
11.018396,50.982704,1247
11.038444,50.972976,1515
11.039989,50.984995,1330
9.9358349,51.522916599999995,1038
9.9444166,51.5391099,1067
9.9563533,51.536435,1019
9.934188299999999,51.53749,1082
9.928173,51.536951,1461
7.862977,48.011141,1322
11.035219,50.978433,1219
9.9460266,51.528678299999996,1036
7.830072,47.97258,1317
9.922535,51.5412466,1066
11.022533,50.971008,1363
9.9339433,51.5393866,1081
11.023839,50.987241,1229
11.015367,50.971382,1364
9.946036,51.556523,1465
9.9351583,51.5436366,1071
11.009693,50.974186,1427
7.810935,47.986037,1422
7.830182,47.981947,1412
