x,y,id
7.819756,47.97766,270
7.85383,48.012882,271
7.807433,48.00904,272
7.829837,47.99632,273
7.862189,47.991122,274
7.894208,47.984405,276
7.85053,47.982859,277
7.849363,48.011715,278
7.823747,48.01103,279
7.816809,48.019012,280
7.858005,48.004899,281
7.874381,47.98898,283
7.859825,47.988854,284
7.85008,48.014418,285
7.809671,48.010872,286
7.85634,47.983543,287
7.812327,48.015344,288
7.855598,47.997092,289
7.812533,48.015332,290
7.802159,47.98431,291
7.789491,48.001094,292
7.84259,48.012658,294
7.849175,48.00001,295
7.805403,48.008668,296
7.854472,47.992384,297
7.8403,48.021223,299
7.81684,48.019012,300
7.818609,47.996916,301
7.83067,47.979606,302
7.855052,48.011893,303
7.84031,48.021285,304
7.854581,47.991354,306
7.89451,47.98135,307
7.85319,48.007424,308
7.842661,47.998059,309
7.848301,48.014331,310
7.894549,47.981357,313
7.840079,47.997888,315
7.862937,48.01037,316
7.83312,47.982389,319
7.849187,47.992448,425
7.854448,47.99237,427
7.844408,47.99134,428
7.863488,47.988912,430
7.821202,48.006855,431
7.787236,47.999891,433
7.854049,48.01525,434
7.847721,47.986072,435
7.868623,47.988689,437
7.835748,47.996841,438
7.849769,48.013917,439
7.854557,47.992355,440
7.8819,47.987211,441
7.830188,47.995299,442
7.811468,47.99489,443
7.851887,47.98339,444
7.8429,47.997501,445
7.8942,47.984412,446
7.893225,47.987231,448
7.89459,47.981645,449
