x,y,id
9.946338299999999,51.5436349,1058
9.9338766,51.5332783,1049
11.045712,50.982774,1297
9.946925,51.554204999999996,1088
11.060629,50.960075,1357
9.961991,51.523181,1230
11.022589,50.977519,1227
7.859899,47.997446,1280
11.037465,50.972908,1389
9.92261,51.566806,1465
11.008952,50.972253,1362
11.052737,50.98142,1229
11.027452,50.999383,1478
7.828841,47.971504,1449
7.805289,47.989786,1405
9.912759,51.535209,1329
11.042486,50.97808,1392
7.893965,47.983107,1508
11.031679,50.968453,1397
11.009762,50.972479,1260
11.036874,50.987771,1241
11.051692,50.973239,1350
11.031301,50.979493,1425
11.024731,50.985442,1417
9.95701,51.510745,1030
11.012117,50.976261,1269
9.950872,51.559457,1381
11.055591,50.965703,1414
7.831599,48.009814,1519
9.923745,51.537349,1376
9.947463,51.557801,1266
11.030666,50.990845,1284
11.017518,51.003189,1219
11.019092,50.99399,1420
9.938652,51.529751,1245
11.026098,51.003243,1239
11.030601,50.970884,1398
9.94901,51.5380666,1080
9.939659,51.555447,1213
9.943248299999999,51.5485316,1078
7.830063,47.972859,1486
9.958889,51.549383,1225
11.038165,50.976352,1341
9.93479,51.548816,1373
7.813521,47.993023,1370
9.932968,51.548183,1244
7.828997,48.004492,1495
7.843534,48.012337,1539
11.012167,50.97627,1515
11.035372,50.980259,1403
7.848506,48.014854,1474
9.913389,51.538249,1481
9.953845,51.5270333,1040
9.9324649,51.5299833,1077
9.939621599999999,51.5232333,1059
7.819013,48.016481,1289
9.9614233,51.5202883,1020
7.795183,47.981349,1424
7.808709,47.986176,1352
7.795087,47.981415,1257
9.957847,51.520858,1532
9.958353299999999,51.520926599999996,1068
11.026126,51.003257,1261
11.023661,50.995698,1318
9.93944,51.534329,1202
7.849431,48.012435,1314
11.022705,50.977596,1446
7.854405,47.997041,1319
7.865981,48.023748,1288
9.933824999999999,51.572334999999995,1050
7.880587,47.988721,1265
11.056785,50.970929,1549
9.944075,51.555683,1536
11.02558,50.978088,1330
9.944145,51.543044,1394
11.010234,50.972542,1404
11.05012,50.98658,1355
9.948534,51.527559,1259
9.953026,51.542131,1428
7.818806,47.9762,1271
9.941698299999999,51.5531466,1065
9.934513299999999,51.5306199,1039
9.956764,51.525869,1207
9.938166599999999,51.572386599999994,1006
7.809542,48.012045,1308
11.033696,50.996841,1240
11.029695,50.978386,1328
11.017451,51.005256,1432
7.855128,48.021417,1263
7.848314,48.007834,1494
11.013744,50.96906,1368
9.938673,51.529737,1372
7.818583,48.004586,1503
7.863958,48.004938,1333
7.834987,48.011712,1454
7.822479,47.994088,1516
9.9362566,51.540895,1029
9.9342349,51.55524,1072
9.9553883,51.541675,1032
11.00492,51.006664,1356
7.888623,47.986224,1267
9.970636,51.521784,1426
9.953422,51.540837,1395
11.033981,50.978333,1440
9.935877,51.522896,1324
9.928009999999999,51.52005,1070
11.043639,50.964209,1249
11.052138,50.981455,1210
7.82416,47.974988,1215
11.041736,50.981013,1542
9.932662,51.548852,1236
7.8577,47.989491,1498
7.787588,48.000662,1487
11.018462,50.969888,1399
11.038109,50.973616,1369
7.859411,48.024745,1438
7.8261,47.981616,1439
11.033249,51.007502,1335
7.808814,48.009205,1527
7.873651,47.985958,1537
9.93398,51.565498299999994,1096
11.033363,50.999461,1374
7.847136,48.005985,1437
11.044755,50.964565,1462
9.926446,51.565886,1342
9.9527833,51.538925,1019
7.829031,47.974423,1254
7.859659,48.024844,1513
9.942729,51.56315,1551
7.84759,47.979864,1298
9.938739,51.529804,1320
9.941888299999999,51.559246599999994,1069
9.960611,51.520955,1468
7.858129,48.022424,1252
7.808482,47.996404,1484
7.861778,48.01672,1501
9.927746599999999,51.5364116,1023
7.88306,47.989039,1295
9.927465,51.535761,1416
7.823764,48.000184,1274
11.025771,50.966723,1448
9.958264,51.519388,1211
7.828097,47.988852,1546
9.9463949,51.5424283,1015
7.863283,48.000757,1523
11.031253,50.982403,1364
11.019564,50.999112,1248
11.034646,50.985619,1332
7.865424,48.016891,1473
11.038231,50.978217,1359
9.958979,51.524398,1235
11.042712999999999,50.983546,1382
11.032063,51.001361,1518
7.786063,47.997486,1477
11.056134,50.971075,1247
11.030473,50.982816,1464
11.025011,50.985381,1238
11.038397,50.973048,1307
9.951631599999999,51.546805,1066
11.031354,50.988069,1435
11.012155,50.976264,1233
9.93644,51.540981599999995,1018
9.9509466,51.535624899999995,1060
7.847688,48.005475,1530
11.027999,50.970524,1378
11.037215,50.972888,1348
9.962409,51.520559,1418
7.8222950000000004,47.989962,1412
9.9316933,51.565169999999995,1057
7.818265,47.990111,1467
7.847291,48.01055,1504
7.831173,48.018435,1520
9.9333133,51.556459999999994,1073
9.9328899,51.532379899999995,1011
7.874895,47.987951,1436
9.94995,51.546363,1206
11.044901,50.96448,1349
11.037357,50.973049,1423
9.95206,51.5577,1014
11.032053,50.971885,1459
9.9432016,51.548488299999995,1063
9.9367883,51.5643216,1025
11.032171,50.972127,1442
9.92804,51.536578299999995,1048
9.923686,51.537378,1277
11.010125,50.972757,1445
11.023775,50.973329,1234
7.824904,47.977653,1528
7.800505,47.978776,1275
11.026766,50.983223,1401
11.031624,50.996503,1343
9.940008299999999,51.5557733,1071
11.038511,50.973046,1237
11.036657,50.976941,1379
9.933947,51.542207,1461
11.025782,50.984134,1204
11.02804,50.970315,1302
9.928569,51.532693,1380
9.927197,51.566591,1212
11.045368,50.984761,1323
9.943841599999999,51.536499899999995,1002
9.9495066,51.539578299999995,1041
7.8136659999999996,48.006821,1512
7.857041,48.021035,1492
7.789131,48.000231,1450
9.938721,51.529779,1390
7.827829,47.994398,1413
9.954502,51.514968,1209
7.812181,47.980825,1264
11.027075,50.979875,1363
7.890141,47.986342,1522
7.826742,48.005465,1273
7.866355,48.023711,1534
7.812438,47.980122,1419
9.949911,51.557825,1272
11.023052,50.972546,1371
7.838891,48.003316,1535
9.962408,51.520536,1388
7.809392,47.980856,1311
11.037802,50.976632,1386
11.037118,50.972951,1411
7.82464,47.985748,1293
7.809537,48.012051,1479
9.9507966,51.509268299999995,1034
11.038322,50.974273,1226
9.936843,51.564309,1231
9.942481,51.538646,1431
9.9423883,51.5501933,1001
7.811663,48.013308,1406
7.796441,48.000659,1510
11.026106,50.999463,1200
11.02682,50.977243,1250
9.940814999999999,51.5474033,1075
9.9315733,51.5453166,1005
7.860213,48.024348,1316
7.786397,48.001148,1281
11.012182,50.976268,1393
11.038391,50.973013,1469
7.831217,47.982726,1321
7.821445,47.982619,1485
9.93885,51.555857,1360
9.939723299999999,51.5555033,1038
9.960649,51.520166,1460
7.822124,47.986983,1322
7.78968,48.000113,1253
7.832008,47.979985,1511
9.94879,51.531178,1444
7.823427,48.000757,1458
9.951403299999999,51.5118783,1089
7.858085,47.985079,1410
11.028579,50.974174,1358
11.034707,50.979168,1221
7.829066,47.974444,1299
11.036508,50.98061,1346
11.046081,50.971611,1256
9.94318,51.5486116,1098
9.9176483,51.538431599999996,1095
9.926941,51.565619,1466
11.063442,50.958787,1354
7.812497,47.993775,1540
7.827066,47.974143,1268
7.854891,48.01346,1385
7.813165,47.990776,1470
11.010067,50.972822,1496
7.853238,48.015513,1455
9.954071,51.527031,1361
9.9418083,51.550684999999994,1081
7.822428,47.976991,1524
9.938294,51.530649,1305
11.033381,50.980862,1402
11.019441,51.000733,1533
11.037972,50.973151,1205
11.061717,50.955542,1276
7.865385,48.016944,1544
7.789774,48.001729,1294
7.809452,48.012023,1217
7.795289,47.999681,1336
7.819101,47.976802,1545
7.862389,47.985526,1351
9.9581766,51.524815,1067
9.939448299999999,51.5656683,1046
7.82789,47.98767,1452
7.865471,48.011191,1514
11.055488,50.9557,1427
9.961038,51.522198,1220
11.034871,50.976373,1517
9.9385266,51.556001599999995,1097
11.02777,50.979258,1345
7.823223,47.989838,1278
11.045877,50.980129,1337
9.967916599999999,51.5123866,1052
11.037314,50.97275,1384
9.92432,51.529494899999996,1082
9.9403566,51.541496599999995,1055
9.9304616,51.5446083,1036
11.025142,50.985534,1313
7.81861,48.006769,1224
11.028006,50.97034,1383
11.026056,50.971183,1502
9.912644,51.535127,1367
11.036778,50.974083,1203
9.96181,51.519775,1429
11.030645,50.971754,1353
7.836175,48.00305,1480
11.012138,50.976228,1242
11.034237,50.980228,1304
11.037323,50.97309,1463
7.807786,47.996784,1300
11.012658,51.009374,1228
11.035416,50.978221,1488
7.819165,48.002836,1550
