x,y,id
7.819775,47.97766,270
7.851957,47.98988,271
7.845858,47.994504,272
7.809,47.979046,273
7.825519,48.01061,278
7.8168,48.019016,280
7.857958,48.004891,281
7.8744,47.988993,283
7.85186,47.983418,284
7.87957,47.990185,286
7.808389,47.983129,287
7.81226,48.015324,288
7.82749,47.997575,289
7.812541,48.015341,290
7.854339,47.991146,291
7.81037,47.985523,292
7.824265,48.01079,295
7.853234,48.007259,297
7.85254,47.983404,299
7.849172,47.992375,300
7.86419,48.003374,302
7.856377,47.98355,303
7.864651,48.00682,304
7.854616,47.99137,306
7.89454,47.98141,307
7.853239,48.007419,308
7.824387,47.98111,310
7.845446,47.99323,314
7.85858,47.991656,315
7.830501,47.979649,316
7.855396,47.997272,319
7.85446,47.992363,427
7.845663,47.993553,428
7.8124,48.009585,429
7.863585,47.988898,430
7.84573,47.993548,431
7.834685,47.985489,433
7.844228,48.00537,434
7.81679,48.019011,435
7.849286,47.992569,437
7.84589,47.993431,438
7.8303,47.986495,439
7.854576,47.992343,440
7.847652,47.998371,441
7.8303,47.995214,442
7.81147,47.994913,443
7.85981,47.988854,444
