x,y,id
7.81044,47.985524,270
7.82656,47.982328,271
7.847849,47.998281,272
7.853965,47.98272,273
7.818074,47.97931,279
7.794178,47.998371,280
7.83213,48.003253,281
7.855335,47.999299,283
7.854774,47.993294,284
7.839873,47.99772,285
7.850128,48.014463,286
7.847949,47.992713,287
7.860435,48.01102,294
7.819813,48.006405,295
7.848259,47.981937,296
7.835646,48.000481,299
7.88136,47.985923,301
7.838845,48.018269,302
7.854766,47.993274,304
7.849047,48.00781,307
7.821124,48.006866,308
7.814876,47.994792,309
7.807723,47.98308,314
7.858903,47.99786,315
7.860141,48.002406,319
7.81683,48.019015,426
7.820144,47.98514,427
7.81685,48.01902,429
7.832869,47.983349,433
7.817073,48.01882,437
7.81148,47.994895,443
7.894753,47.98513,444
7.819279,47.979403,445
7.845841,47.993516,446
7.820011,47.985135,449
